Title,Price
2016 *Toyota* *Camry* *4dr Sedan I4 Automatic LE* Ch,"$13,995"
2003 Honda Odyssey OdysseyVan,"$1,900"
2016 Honda Odyssey Touring,"$25,000"
2018 Toyota Tacoma TRD PRO 4x4 6MT black/black,"$42,900"
1999 Toyota Camry XLE,"$2,600"
2019 Nissan Altima 2.5 S 2.5 S 4dr Sedan - CALL/TEXT No Credit Chec,"$19,999"
2007 Honda Odyssey EX 110k Org Miles,"$5,200"
2015 *Nissan* *Altima* *2.5* Red,"$7,995"
2014 Toyota Tundra Crewmax SR5,"$27,500"
2014 Porsche Cayman,"$36,500"
2000 Ford Ranger XLT,"$1,000"
2016 Chevrolet Chevy Malibu LTZ LTZ 4dr Sedan - CALL/TEXT No Credit,"$14,999"
2004 TOYOTA RAV4,$650
2012 *MINI* *Cooper S Roadster* * * Orange,"$11,495"
2001 Nissan Maxima GLE,"$1,900"
2006 Jeep Liberty 4x4 low mileage excellent shape in and out,"$5,600"
"Honda Civic 2005 for sale, $3500 OBO","$3,500"
2013 Mazda MAZDA3 I SPORT LOW MILEAGE,"$7,800"
2006 SATURN VUE,"$2,750"
Honda 2002 Civic,"$1,500"
2018 Chevrolet Equinox Chevy FWD 4dr LT w/1LT SUV,$257
2019 Volkswagen Jetta VW SE Auto w/SULEV Sedan,$245
2016 Ford Super Duty F-250 SRW F250 Truck 2WD Crew Cab 172 Lariat Crew,$527
2011 Ford Fusion  4dr Sdn S FWD Sedan,$140
2016 Nissan Sentra SV SV 4dr Sedan - CALL/TEXT No Credit Check,"$10,888"
2016 Honda Pilot  2WD 4dr EX SUV,$285
2017 Nissan Sentra  SV CVT Sedan,$230
2011 Chevrolet Cruze Chevy 4dr Sdn ECO w/1XF Sedan,$84
2019 Ford Mustang  GT Fastback Sedan,$474
2019 Jeep Compass  Limited FWD SUV,$289
2017 Ford Fusion  SE FWD Sedan,$309
2011 Mazda CX-9 CX9 FWD 4dr Grand Touring SUV,$114
2017 Ford Fusion Electric Hybrid SE FWD Sedan,$230
2016 Volkswagen Beetle VW 2dr Auto 1.8T S PZEV Sedan,$114
2012 Ford Focus Titanium,"$8,500"
2008 Toyota Corolla LE very low miles excellent condition,"$5,900"
2013 *Hyundai* *Veloster* *3dr Coupe Automatic w/Black,"$8,499"
2009 Honda Accord Sdn LX-P *Easy Financing*,"$6,995"
2014 Mazda CX-5 Grand Touring,"$15,588"
2018 Kia Optima Hybrid Premium,"$21,998"
2018 Kia Stinger Premium,"$30,588"
2017 Hyundai Santa Fe Sport 2.0L Turbo Ultimate,"$23,288"
2015 Kia Optima Ex,"$14,388"
2008 Mercedes C350(AMG Package) only 80K miles,"$8,850"
"2005 hyundai tucson 5-speed transmission. ONLY 75,000 miles Gas saver","$3,550"
2006 Scion XB,"$2,900"
2015 Chrysler 200 Limited Limited 4dr Sedan - CALL/TEXT No Credit C,"$12,999"
2014 Nissan Versa-Top model,"$6,400"
2004 Honda Civic,"$1,900"
2018 BMW M3 Base,"$62,995"
2019 Audi S5 Sportback 3.0T Premium Plus,"$52,555"
2005 Toyota Prius only 70k 1 Owner,"$4,800"
2009 BMW 328i,"$10,995"
2013 Jeep Wrangler Unlimited Unlimited Sahara,"$37,995"
2010 Acura MDX 3.7L,"$13,995"
07 Toyota Camry LE sedan,"$4,400"
2012 Hyundai Veracruz Limited SUV,"$6,800"
04 Ford Ranger,"$2,900"
03 Toyota Corolla LE sedan,"$2,800"
2019 Volkswagen Tiguan  - Closeout Sale!,"$24,460"
2007 Toyota Camry Hybrid,$800
2009 NISSAN ROGUE AWD SL LOW MILES RUNS LIKE NEW VERY NICE ICE COLD AC,"$5,500"
"2003 NISSAN FRONTIER CREW CAB SE 6foot bed, Runs strong! Ice cold AirC","$5,200"
Low mileage Nissan versa,"$5,300"
2008 Ford Explorer XLT,"$6,000"
Nissan Frontier Pro 4X4,"$26,000"
2018 Honda CR-V  - Super Low Payment!,"$27,997"
Mercury Milan (2008),"$5,500"
2017 Land Rover Discovery Sport SE,"$32,995"
Audi a5,"$13,000"
2017 Land Rover Discovery Sport HSE 4x4 - Finance Low,"$30,997"
2019 Nissan Sentra  - Manager's Special!,"$16,994"
2013 Kia Soul,$0
Tahoe Expedition Explorer 4runner Durango F-150 Mustang Charger,$500
2016 Ford Super Duty F-250 SRW F250 Truck 2WD Crew Cab 156 Lariat Crew,$630
2018 *Kia* *Sorento* *3rd ROW LX FWD* Platinum Graph,"$19,000"
2013 *Chevrolet* *Express Commercial Cutaway* *3500 Van,"$15,000"
2017 *Toyota* *Tacoma* *TRD Sport Double Cab 5' Bed V6,"$38,000"
2017 *Hyundai* *Accent* *SE Sedan Automatic* Boston,"$9,500"
2016 *Jeep* *Renegade* *FWD 4dr Limited* Glacier Met,"$15,000"
2019 Toyota Corolla - *ABSOLUTELY CLEAN CAR*,"$16,388"
2018 Dodge Grand Caravan - *GET TOP $$$ FOR YOUR TRADE*,"$19,990"
2014 Honda Odyssey elite,"$12,500"
2019 Nissan Frontier Midnight Edition Only 350 Miles!!!!,"$24,800"
2012 *Mercedes-Benz* *C-Class* *4dr Sedan C 300 Sport 4,"$14,000"
2019 *Nissan* *Sentra* *S CVT* Aspen White,"$15,000"
2017 *Mazda* *CX-3* *Grand Touring AWD* Meteor Gray,"$15,500"
2011 *Jeep* *Wrangler Unlimited* *4WD 4dr Sport* Man,"$23,000"
2018 *Chevrolet* *Equinox* *FWD 4dr LT w/1LT* Satin,"$19,000"
2016 *Mazda* *MX-5 Miata* *2dr Convertible Automatic Cl,"$18,000"
2019 *Subaru* *Forester* *2.5i Limited* Crimson Red,"$28,000"
2019 *Kia* *Optima* *LX Automatic* Ebony Black,"$16,000"
2017 *Genesis* *G80* *3.8L RWD* Casablanca White,"$23,500"
2012 *Lexus* *CT 200h* *FWD 4dr Hybrid Premium* Tung,"$12,250"
2017 *Ford* *C-Max Energi* *SE FWD* Magnetic Metalli,"$14,000"
2019 *Toyota* *4Runner* **1919 WAIALUA EDITION*,"$41,000"
2013 Lexus RX 350 - *GET TOP $$$ FOR YOUR TRADE*,"$21,900"
2018 Mazda CX-5 - *ABSOLUTELY CLEAN CAR*,"$25,900"
2018 *GMC* *Sierra 1500* *2WD Regular Cab 119.0* Sum,"$21,000"
2017 *Ram* *1500* *Express 4x4 Quad Cab 6'4 Box* Bla,"$33,500"
2019 Toyota Corolla - *EASY FINANCING TERMS AVAIL*,"$16,388"
2018 Hyundai Elantra SE - Super Savings!!,"$14,985"
2010 Toyota Camry LE 4cly 31mpg fully loaded garage kept very nice,"$6,200"
2017 Toyota 4Runner - *GET TOP $$$ FOR YOUR TRADE*,"$36,995"
2017 Toyota Tacoma - Full Tank With Every Purchase!,"$28,990"
2016 Mazda MAZDA3 - *EASY FINANCING TERMS AVAIL*,"$17,900"
2018 Volkswagen Jetta 1.4T S - Closeout Deal!,"$17,327"
2017 Subaru Impreza Limited - Manager's Special!,"$22,028"
2020 Honda Civic Si Coupe SI - Special Vehicle Offer!,"$28,022"
2017 Honda CR-V LX - Super Savings!!,"$24,557"
2018 Honda Accord Sedan Touring 2.0T,"$30,068"
2015 Ford Edge SE - Super Low Payment!,"$17,621"
2017 Honda Fit  - Must Sell! Special Deal!!,"$16,994"
2017 Honda CR-V Touring - BIG BIG SAVINGS!!,"$25,994"
1999 Volvo S70 Must Sell,"$3,200"
"Trade Cars, Trucks, Gold, Any Thing of Vaule",$0
2013 Toyota Sienna 57k original miles like new!!,"$15,500"
Chevy S10 Extreme,"$5,500"
LOT of 4 Johnny lighting Diecast Classic Retro Cars,$40
2014 HONDA ODYSSEY EX KEYLESS BLUETOOTH CAMERAS + WARRANTY,"$15,000"
2017 Nissan Armada platinum,"$26,000"
2011 Nissan Rogue,"$4,000"
2019 4RUNNER TRD PRO,"$49,000"
2000 Pontiac Firebird (As is),"$1,000"
"Disinfection Service Office,Home,Business,Church,Retail,Cars,Events,",$0
2012 Volvo XC60 3.2 suv,"$8,900"
2005 Honda CR-V AWD,"$3,550"
2008 Honda Fitâ€”manualâ€”low miles!,$5
2015 Chevrolet Spark 37k miles,"$6,500"
Toyota Camry,$900
"2014 Honda Civic Hybrid, 40+MPG, 1-Owner, Backup Cam, Bluetooth!","$11,998"
2002 ford f150 longbbed,"$3,600"
2008 Ford Edge Limited 65kmi* Free Glass Coating With Purchase!*,"$8,995"
2019 Ford Fiesta  SE Sedan Sedan,$230
2017 Mazda CX-9 All Wheel Drive CX9 Signature AWD SUV,$373
2008 Ford F-150 FX4 Sport,"$7,900"
2019 Hyundai Sonata SE SE 4dr Sedan FINANCING FOR EVERYONE,"$19,990"
2011 Jeep Wrangler Sahara,"$14,000"
2019 Hyundai Sonata SE SE 4dr Sedan FINANCING FOR EVERYONE,"$19,990"
2012 mustang 6spd,"$6,900"
2018 Hyundai Santa Fe Sport 2.4L AWD 2.4L 4dr SUV FINANCING FOR EVERYONE,"$21,990"
Toyota Corolla LE,"$6,500"
2018 Tesla Model 3 Long Range Premium + Enhanced AP,"$45,900"
2019 Nissan Altima 2.5 SR 2.5 SR 4dr Sedan FINANCING FOR EVERYONE,"$21,900"
2011 Mercedes-Benz E 350,"$19,995"
2017 Porsche Cayenne Platinum Edition,"$49,995"
2014 Nissan Altima 2.5 S Sedan 4D (Westside Auto Sales),"$8,995"
2017 Ford Expedition 4WD XLT 4x4 SUV,$462
2014 Chrysler 300  4dr Sdn RWD Sedan,$218
2014 Honda Civic EX EX 2dr Coupe CVT FINANCING FOR EVERYONE,"$14,990"
2012 Smart Car ForTwo Convertible,"$2,500"
2016 Mercedes-Benz GLC RWD 4dr GLC 300 Great Finance Programs available o.a.c.,"$29,900"
2018 Chevrolet Equinox LT 4x4 LT 4dr SUV w/1LT,"$18,495"
Pez Star Wars Cars,$12
2013 Mazda Mazda6 Mazda 6 Mazda-6 i Sport i Sport 4dr Sedan 5A FINANCING FOR EVE,"$7,777"
CONVERTIBLE BMW Z3- Pristine Condition,"$8,000"
**2008 NISSAN PATHFINDER,"$4,200"
2010 Ford Escape 4WD 4dr XLT Great Finance Programs available o.a.c.,"$8,900"
2007 Scion tC Spec Spec 2dr Hatchback (2.4L I4 4A) FINANCING FOR EVERYONE,"$5,492"
2013 Ford Econoline Cargo Van Commercial GUARANTEED CREDIT APPROVAL!,"$14,000"
Toyota Highlander Hybrid,"$15,999"
2015 Honda Civic Sedan EX - Easy Financing Available!,"$14,999"
AUTO DEAL***2007 Toyota Camry LE Sedan 4D***,"$7,900"
2019 Nissan Versa  SV CVT Sedan,$174
2019 Volkswagen Jetta Certified VW SEL Auto w/SULEV Sedan,$333
2015 Chrysler 200 Limited Limited 4dr Sedan FINANCING FOR EVERYONE,"$12,990"
2003 HUMMER H2 4dr Wgn Great Finance Programs available o.a.c.,"$15,900"
1999 Toyota Camry XLE,"$2,800"
Silver 2016 Tacoma SR5,"$27,200"
2003 Jeep Wrangler Sport,"$6,900"
2018 Chevrolet Equinox LT LT 4dr SUV w/1LT,"$17,899"
2004 Ford Ranger XLT v6 xlt extra cab camper shell,"$2,500"
2014 Mazda CX-5 Sport Sport 4dr SUV 6A FINANCING FOR EVERYONE,"$13,990"
AUTO DEALS**2013 Scion FR-S Coupe 2D**,"$15,500"
2009 Mercedes-Benz C-Class 4dr Sdn 3.0L Sport RWD Great Finance Programs availab,"$8,900"
Red Tesla Model 3 AWD+ w/FSD,"$50,000"
2018 Audi SQ5 3.0T Premium Plus,"$40,995"
2019 Audi A5 Sportback 2.0T Premium Plus,"$38,995"
*2018* *Nissan* *Maxima* *3.5 SL*,"$25,988"
2010 Mercedes-Benz C 300 Sport Sedan GUARANTEED CREDIT APPROVAL!,"$11,000"
2011 Jaguar XF Premium,"$14,995"
2006 Nissan Altima,"$3,900"
2004 TOYOTA TUNDRA LIMITED 4X4 BILSTEIN LIFT 2003 2005 2006 2007 trd,"$16,997"
2009 Nissan Versa 90 k miles,"$4,200"
2018 Mazda CX-5 Touring AWD Touring 4dr SUV,"$20,295"
2015 Ford Escape S SE 4dr SUV FINANCING FOR EVERYONE,"$14,990"
2018 Chevrolet Equinox LT 4x4 LT 4dr SUV w/1LT,"$18,445"
"2003 Volkswagen Jetta GLS 83,000 miles, Gold color","$1,800"
2018 Nissan Sentra  - Finance Low,"$13,947"
2008 Audi A4 4dr Sdn Auto 2.0T quattro Great Finance Programs available o.a.c.,"$8,900"
2017 Toyota Sienna L - Manager's Special!,"$24,433"
2018 Jeep Wrangler JK Unlimited SUV 4X4,"$32,595"
2015 Honda Civic LX,"$15,995"
AUTO DEALS**2011 Honda Accord LX Sedan**,"$9,000"
2011 Mercedes-Benz Sprinter Diesel Cargo Van 2500,$0
2010 Chevrolet Express Cargo Van RWD 1500,"$9,999"
2011 RAM Dakota Ext Cab Bighorn/Lonestar,"$16,999"
2017 GMC Savana Cargo Van RWD 2500/33km,$0
2013 Chevrolet Silverado 2500HD 4WD Crew Cab/,"$23,999"
2016 RAM ProMaster City Cargo Van 4dr Wgn SLT,$0
2011 Volkswagen Tiguan  - Super Low Payment!,"$8,997"
2019 Ford Transit Passenger Van T-350 XLT/Sliding Dr,$0
2011 Ford Super Duty F-350 DRW 4WD Crew Cab XLT,$0
2000 GMC Sierra SL 63.000 miles,"$12,000"
1996 Nissan Pathfinder 4dr XE Auto Great Finance Programs available o.a.c.,"$3,900"
2014 Jeep Grand Cherokee WJ 4WD 4dr Latitude,"$15,999"
2011 Ford Ranger Reg Cab XL,$0
2019 Nissan Pathfinder SV - Get Pre-Approved Today!,"$26,498"
2019 Honda Odyssey EX-L GUARANTEED CREDIT APPROVAL!,"$31,000"
Volkswagen GTI - Leather Interior - Cold A/C - Lots of fun!,"$17,499"
2018 Jeep Wrangler JK Unlimited SUV 4X4,"$33,895"
cash for cars/ boats,$0
2013 Chevrolet Chevy Impala LTZ LTZ 4dr Sedan - CALL/TEXT No Credit,"$9,999"
2003 Honda Odyssey OdysseyVan,"$2,000"
1992 Toyota pickup,"$2,000"
2006 Toyota Highlander Hybrid 4WD LTD *Financing Avail.*,"$6,995"
1997 Mercedes-Benz E-Class 4dr Sdn 4.2L Great Finance Programs available o.a.c.,"$4,900"
2018 Chevrolet Equinox LT LT 4dr SUV w/1LT,"$18,245"
1999 Volvo V70 Wagon,"$1,800"
2019 Dodge Challenger SRT Hellcat Redeye Widebody RWD Great Finance Programs ava,"$79,900"
2012 Ram 1500 Laramie Longhorn 4x2 Laramie Longhorn 4dr Crew Cab 5.5 ft. SB Pick,"$24,999"
2009 Lexus RX 350 GUARANTEED CREDIT APPROVAL!,"$9,000"
2009 Mercedes-Benz C-Class C300 Sport Sedan Great Finance Programs available o.a,"$11,900"
2003 MERCEDES BENZ CLK 320 CABRIOLET,"$4,900"
2017 Chevy Cruze LT,"$14,000"
2017 Kia Sorento LX - Big Savings,"$19,639"
2018 Volkswagen Atlas 3.6L V6 SEL - Best Finance Deals!,"$29,995"
1995 TOYOTA CAMRY  LE!!!LOW MILES!!!,"$2,900"
2004 Honda Accord EX for sale,"$2,800"
2013 Kia Optima SXL SXL 4dr Sedan - CALL/TEXT No Credit Check,"$11,999"
2016 Buick Regal 4dr Sdn FWD Great Finance Programs available o.a.c.,"$15,900"
2018 Audi Q5 2.0T Premium Plus,"$36,742"
*2020* *Chevrolet* *Colorado* *LT*,"$29,990"
2018 Honda CR-V EX - Finance Low,"$26,988"
2018 GMC Sierra 1500 SLT,"$39,742"
07 Buick Lucerne. 130k miles,"$1,850"
Disney Pixar Cars Movie Childrenâ€™s Table and Chairs,$29
Available! $30 a day Car Rental in Ala Moana!,$30
2017 Dodge Grand Caravan SXT GUARANTEED CREDIT APPROVAL!,"$16,000"
"2011 Ford Focus SE, 90k miles","$1,400"
2011 Honda Odyssey EX-L ~ Fully Loaded ~Luxury Family Van~Sits 8,"$12,299"
Subaru Legacy 2014 Sport Edition in Pearl White,"$10,000"
2005 Honda Accord ex-l,"$2,500"
2005 Porsche Boxster 2dr Roadster S Great Finance Programs available o.a.c.,"$21,900"
WHEELCHAIR ACCESSIBLE FORD TRANSIT CONNECT,$0
"2003 Mazda B2300 Pick-Up 71,000-Miles  Cold A/C,","$4,450"
2016 Kia Optima LX LX 4dr Sedan - CALL/TEXT No Credit Check,"$13,299"
2017 Hyundai Sonata Sport,"$14,500"
2017 FORD TRANSIT SLEEK TRANSPORT VAN,$0
18 Toyota C-HR XLE Auto 23802 m Runs Excellent Looks new Clean Title,"$17,500"
2008 Chevy Malibu Classic LS,"$2,500"
2000 Toyota 4Runner Supercharged,"$8,500"
2007 Mercedes-Benz S-Class S550 Great Finance Programs available o.a.c.,"$16,900"
2018 Subaru Forester 2.5i Premium AWD SUV - Like New With Low Miles!,"$22,800"
2013 DODGE GRAND CARAVAN - 70K MILES ALL POWERS**** Guar. Approval****,$0
2017 Ford Explorer XLT - Special Vehicle Offer!,"$24,988"
2013 *Scion* *tC* *Sports Coupe 6-Spd MT* Black,"$8,999"
2003 Toyota Solara SE. 70k miles! Leather!,"$1,599"
"2005 Toyota Sienna, XLE. 12 miles","$3,299"
2005 Chevy Astro Cargo van low mileage!,"$7,200"
2016 Nissan Sentra SV Nismo,"$11,500"
2017 Nissan Sentra S GUARANTEED CREDIT APPROVAL!,"$13,000"
2011 BMW 550i 550i 4dr Sedan - CALL/TEXT No Credit Check,"$14,999"
08 Toyota Camry. 130k miles,"$3,399"
2014 Mercedes-Benz C-Class 4dr Sdn C 250 Sport RWD Great Finance Programs availa,"$17,900"
2007 Honda Pilot EX AWD. 150k miles,"$3,450"
2005 Volvo XC90 AWD fully equipped moonroof super clean,"$4,000"
2006 Toyota Highlander Limited ~ 3rd-Row Seats ~ 88K Miles Finance OK!,"$8,699"
2015 Nissan Versa Note SR ~ Loaded ~  Great Condition!! Finance OK!,"$8,999"
2011 Kia Forte SX Hatchback ~ Gas Saver ~ Clean Title ! Finance OK!,"$7,469"
2018 Tesla Model 3 Long Range Premium,"$42,900"
2004 Toyota Prius ~ Gas Saver ~ Clean Title ! 53K Miles!,"$6,299"
"2007 Lexus GS GS450h - new hybrid battery, custom wheels, suspension","$12,995"
2010 HONDA CIVIC EXL    M,"$6,600"
"2016 Jeep Cherokee Limited FWD - auto, 59k miles, leather, LOADED","$13,995"
"2011 Toyota Prius III - auto, low miles (45k), HYBRID","$11,500"
"2008 Toyota Camry LE - auto, 92k miles, 4 cyol, RELIABLE","$7,995"
2012 HONDA ODYSSEY EX-L   LOW MILES!!  MUST SEE!!,"$14,900"
2013 Mercedes-Benz C-Class 2dr Cpe C 250 RWD Great Finance Programs available o.,"$18,900"
2016 Subaru Outback Premium -ask for JASON [phone],"$20,995"
2005 LEXUS ES330   LOW MILES!   MUST SEE!,"$8,900"
2013 *BMW* *X1* *28i* Dk. Brown,"$11,999"
2009 Land rover LR2 HSE Freelander,"$6,400"
2016 Jeep Renegade Latitude 75th Anniversary Latitude 75th Anniversary 4dr SUV -,"$11,999"
2012 HONDA ODYSSEY EX-L   MUST SEE!!,"$11,900"
2014 NISSAN VERSA SV ALL PWR AC 1.6L TINT SAVE GAS,"$6,999"
2017 HYUNDAI SANTA FE SPORT 2.0T LEATHER AC LOADED,"$24,999"
2007 TOYOTA CAMRY HYBRID ALLOY GAS SAVER,"$5,999"
2015 HONDA ODYSSEY LX ALLOY 31K WARRANTY 7PASS (((EASY FINANCING))),"$19,999"
2010 MAZDA3 AUTO POWER WINDOW COLD A/C,"$7,999"
2004 TOYOTA SIENNA XLE   LIMITED,"$6,900"
bike transport rack for cars,$35
2015 MAZDA 3 TOURING    MUST SEE!!  LOW MILES,"$11,900"
"2016 Toyota Tacoma Double Cab TRD Sport, 1-Owner, 27k miles!","$32,400"
"2018 Honda CR-V LX, 4,500 miles! 1-Owner!","$21,014"
"ðŸ‘‰ðŸ‘‰ðŸ‘‰2015 Nissan Murano SL, Blind Spot Alert, Pwr Gate, Navi, Low miles!","$19,998"
"2013 Hyundai Sonata SE, 1-OWNER, 49K Miles, Dealer Serviced!","$10,855"
"2010 BMW X3 3.0i, 51K Miles, Excellent Running SUV!!","$11,998"
2006 HONDA ODYSSEY EX,"$4,400"
"2010 Honda Fit Sport, 40,479 miles, Bluetooth, Super Clean,","$8,998"
"2017 Toyota Tacoma Double Cab TRD Off-Road, 4X4, Navigation, 40k miles","$36,998"
"2012 Honda CR-V EX-L, Leather, InDash Camera, 1 owner, Excellent!","$11,998"
"2013 Ford Mustang V6 Premium Coupe 2D, LOW MILES, Excellent Car!","$14,998"
1999 Lexus ES300,"$3,500"
"2018 Jeep Wrangler Sport (JK), 27k Miles! 1-Owner, Excellent!!","$25,998"
2015 CHEVROLET VOLT   LOW MILES      MUST SEE!!,"$11,900"
2010 Ford Fusion SE,"$3,600"
MERCEDES BENZE M- Class,"$4,400"
2009 Jeep Wrangler Unlimited,"$9,000"
2007 TOYOTA COROLLA CE,"$4,900"
*2019* *Nissan* *Versa Sedan* *1.6 SV*,"$13,343"
2014CHEVROLET CRUZE LS,"$6,499"
2015 Chevrolet Chevy Express Cutaway 3500 3500 2dr 139 in. WB Cutaway Chassis w/,"$22,999"
Jaguar XF,"$8,000"
2012 MERCEDES-BENZ ML350 4MATIC- BLUE EFFICIENCY PREMIUM PKG**********,"$16,900"
2013 HONDA ODYSSEY  EX    REDUCED!! MUST SEE!!,"$12,900"
95 Toyota Corolla DX runs strong COLD AC Toyota sowing machine,"$2,000"
2013 FORD EDGE   LIMITED EDITION,"$11,900"
2013 DODGE DURANGO SXT,"$12,492"
2014 Chevrolet Cruze,"$6,800"
2016 F-250 LARIAT -GAS 6.2 V8- 2WD- LOW MILES- GET APPROVED- EASY LOAN,$547
2015 *Audi* *A4* *4dr Sedan Automatic quattro 2.0T Prem,"$15,995"
2016 Chevy Sonic Lt- Midnight Grey,"$9,000"
2010 Toyota Corolla - Financing Available!,"$7,995"
2014 Volkswagen Jetta SportWagen - Financing Available!,"$8,995"
2015 Chrysler 200 - Financing Available!,"$10,995"
2014 Chevrolet Malibu - Financing Available!,"$8,995"
2012 Toyota Highlander - Financing Available!,"$12,995"
2016 Audi A3 - Financing Available!,"$12,995"
2002 Subaru Impreza 2.5RS 50k low miles,"$5,950"
2015 Dodge Dart - Financing Available!,"$8,995"
"2012 Chrysler 300 - Financing Available!9,995.00","$9,995"
2013 Nissan Altima - Financing Available!,"$8,995"
2015 Kia Sorento - In-House Financing Available!,"$9,995"
2013 Ford Fusion - Financing Available!,"$6,995"
2008 Ford Escape - Financing Available!,"$5,495"
2011 Nissan Altima - Financing Available!,"$4,995"
2017 Nissan Altima - Financing Available!,"$13,995"
2013 Mercedes-Benz GL-Class - Financing Available!,"$17,995"
2008 Subaru Impreza ALL WHEEL DRIVECold AC,"$3,999"
AUTO DEALS**2015 Volvo XC70 T5 Premier Wagon 4D**,"$22,500"
AUTO DEALS**2016 Volvo XC60 T5 Premier Sport Utility 4D **,"$17,800"
2019 Toyota Tundra SR5,"$48,988"
2015 Kia Optima Ex,"$14,388"
2016 Chevrolet Chevy Cruze Limited 1LT,"$11,988"
2016 Kia Sportage SX,"$20,988"
2014 Toyota Tacoma PreRunner,"$30,988"
2014 Land Rover LR2 LIKE NEW,"$16,200"
2019 Chevrolet Colorado ZR2,"$39,855"
2020 Toyota Corolla LE,"$18,998"
AUTO DEALS***2009 Toyota Camry LE 4D***,"$8,800"
2004 Lexus RX330,"$6,100"
AUTO DEALS**2012 Toyota Lifted Tacoma Double Cab PreRunner **One Owner,"$24,900"
AUTO DEALS**2010 Toyota Tacoma Double Cab PreRunner Pickup**,"$25,000"
AUTO DEALS**2014 Toyota Prius One Hatchback**Low mileage,"$13,200"
AUTO DEALS**2014 Toyota Corolla LE Eco Plus Sedan 4D **,"$10,199"
AUTO DALS**2010 Toyota Camry LE 4D**ONE OWNER!!!,"$8,288"
AUTO DEALS**2011 Toyota Sienna XLE Minivan 4D**CARFAX ONE OWNER,"$12,000"
FULLY LOADED 2017 TOYOTA 4RUNNER (LIMITED),"$40,588"
AUTO DEALS**2011 Toyota Sienna XLE***,"$13,299"
